,city,humidity,cloudiness,windspeed,long,lat,temp,max_temp
0,tasiilaq,86,100,10.8,-37.64,65.61,30.2,30.2
1,harper,86,66,2.18,-7.72,4.38,78.42200000000004,78.42200000000004
2,ushuaia,81,75,17.0,-68.3,-54.8,50.0,50.0
3,kodiak,63,75,6.7,-152.41,57.79,30.2,30.2
4,hilo,69,75,2.6,-155.09,19.73,72.51800000000009,75.99199999999999
5,vestmannaeyjar,76,100,10.55,-20.27,63.44,44.20400000000005,44.20400000000005
6,khatanga,98,100,2.32,102.5,71.97,-22.917999999999985,-22.917999999999985
7,fortuna,71,1,2.1,-124.16,40.6,52.37600000000009,55.004000000000055
8,hvide sande,100,38,1.5,8.13,56.0,39.056000000000026,42.998000000000026
9,avarua,88,100,4.6,-159.78,-21.21,80.6,80.6
10,touros,66,20,6.2,-35.46,-5.2,84.2,84.2
11,yumen,82,0,4.09,97.2,40.28,12.182000000000016,12.182000000000016
12,hongjiang,75,100,0.7,110.0,27.11,43.483999999999995,43.483999999999995
13,mayo,44,40,6.2,-76.51,38.89,37.61600000000001,41.0
14,ingham,79,90,2.6,-84.38,42.6,20.426000000000087,23.0
15,viransehir,86,100,5.78,39.76,37.24,45.518000000000086,45.518000000000086
16,belawan,100,40,1.5,98.68,3.78,77.0,77.0
17,jacareacanga,68,43,1.18,-57.75,-6.22,86.45,86.45
18,lorengau,75,34,7.57,147.27,-2.02,83.48000000000005,83.48000000000005
19,bredasdorp,88,100,9.3,20.04,-34.53,63.48200000000001,64.4
20,atuona,76,1,7.01,-139.03,-9.8,80.56400000000004,80.56400000000004
21,bluff,98,100,0.45,168.33,-46.6,55.99400000000007,55.99400000000007
22,castro,78,74,1.29,-50.01,-24.79,73.61600000000001,73.61600000000001
23,poum,80,2,7.0,164.02,-20.23,78.44000000000003,78.44000000000003
24,chepareria,38,0,2.33,35.2,1.31,71.09600000000006,71.09600000000006
25,denia,83,100,11.62,0.11,38.84,48.650000000000006,51.00800000000001
26,saint-philippe,78,93,2.6,55.77,-21.36,76.04600000000005,80.6
27,namibe,85,14,3.88,12.15,-15.2,75.50600000000003,75.50600000000003
28,luderitz,88,0,5.1,15.16,-26.65,64.4,64.4
29,poronaysk,90,100,2.77,143.12,49.22,6.818000000000087,6.818000000000087
30,los llanos de aridane,72,20,4.6,-17.92,28.66,63.17600000000009,64.99400000000009
31,cape town,68,20,8.7,18.42,-33.93,67.96400000000003,69.99800000000002
32,coquimbo,68,20,6.2,-71.34,-29.95,69.80000000000001,69.80000000000001
33,chuy,58,30,3.23,-53.46,-33.7,80.88800000000005,80.88800000000005
34,gunjur,50,0,2.1,-16.73,13.2,75.2,75.2
35,sombrerete,44,21,3.83,-103.65,23.63,62.11400000000003,62.11400000000003
36,yarada,63,0,2.0,83.27,17.65,75.7760000000001,75.7760000000001
37,marawi,91,2,2.24,124.29,8.0,73.99400000000009,73.99400000000009
38,waycross,55,90,3.6,-82.35,31.21,59.75600000000003,62.99600000000005
39,talhar,32,33,2.86,68.82,24.88,56.01200000000006,56.01200000000006
40,biak,78,100,3.42,122.88,-0.91,80.88800000000005,80.88800000000005
41,jamestown,85,90,8.2,-79.24,42.1,20.408,26.6
42,kieta,77,66,1.76,155.63,-6.22,81.14000000000001,81.14000000000001
43,puerto ayora,58,75,6.7,-90.35,-0.74,82.72400000000002,86.0
44,arraial do cabo,69,40,4.1,-42.03,-22.97,78.80000000000001,78.80000000000001
45,ostrovnoy,82,0,4.91,39.51,68.05,5.468000000000085,5.468000000000085
46,henties bay,87,0,1.34,14.28,-22.12,66.00200000000008,66.00200000000008
47,faanui,80,100,5.88,-151.75,-16.48,81.1760000000001,81.1760000000001
48,hasaki,56,20,1.5,140.83,35.73,31.082000000000015,33.8
49,alugan,85,15,8.61,125.48,12.22,78.06200000000007,78.06200000000007
50,tabou,86,66,2.18,-7.35,4.42,78.42200000000004,78.42200000000004
51,mataura,98,100,0.45,168.86,-46.19,55.99400000000007,55.99400000000007
52,kamenka,89,99,1.34,42.77,51.32,28.994000000000074,28.994000000000074
53,manadhoo,79,40,6.84,73.38,5.77,82.38200000000002,82.38200000000002
54,kapaa,57,75,6.7,-159.32,22.08,74.15600000000003,75.2
55,butaritari,77,0,4.74,172.79,3.07,84.34400000000008,84.34400000000008
56,smederevska palanka,86,90,1.89,20.96,44.37,32.0,32.0
57,pacific grove,66,1,1.58,-121.92,36.62,55.38200000000002,60.00800000000001
58,san jose,66,90,1.5,-121.89,37.34,53.366000000000014,57.992
59,umm kaddadah,27,1,6.43,26.69,13.6,58.31600000000001,58.31600000000001
60,elizabeth city,47,1,5.1,-76.25,36.29,52.86200000000006,57.2
61,bhinmal,37,55,1.35,72.25,25.0,50.55800000000001,50.55800000000001
62,punta arenas,47,40,14.4,-70.92,-53.15,57.110000000000085,57.2
63,torbay,72,75,1.5,-52.73,47.67,13.928000000000065,15.008000000000003
64,kloulklubed,83,75,2.6,134.26,7.04,77.0,77.0
65,guerrero negro,21,77,2.03,-114.06,27.98,72.80600000000004,72.80600000000004
66,tautira,66,20,3.6,-149.15,-17.73,86.0,86.0
67,san juan,20,68,6.62,-68.54,-31.54,101.10200000000007,101.10200000000007
68,nikolskoye,82,90,6.0,30.79,59.7,36.30200000000008,37.4
69,hobart,72,75,4.6,147.33,-42.88,58.22600000000009,60.00800000000001
70,najran,20,0,0.73,44.13,17.49,64.4,64.4
71,new norfolk,72,75,4.6,147.06,-42.78,58.208000000000006,60.00800000000001
72,lompoc,51,75,3.42,-120.46,34.64,61.736000000000075,68.0
73,port alfred,77,100,3.13,26.89,-33.59,66.99199999999999,66.99199999999999
74,kurilsk,79,100,2.81,147.88,45.23,22.46000000000008,22.46000000000008
75,klichka,100,89,0.92,118.0,50.45,-10.515999999999956,-10.515999999999956
76,albany,55,90,9.8,-73.97,42.6,30.2,35.99600000000005
77,rikitea,78,100,5.87,-134.97,-23.12,78.11600000000001,78.11600000000001
78,scottsbluff,36,1,4.6,-103.67,41.87,43.30400000000005,44.6
79,busselton,48,0,4.44,115.33,-33.65,59.21600000000001,60.998000000000026
80,pinheiro machado,50,94,4.02,-53.38,-31.58,84.99199999999999,84.99199999999999
81,abu samrah,95,15,2.56,37.18,35.3,42.08000000000004,42.08000000000004
82,georgetown,88,40,2.1,100.34,5.41,79.57400000000001,80.6
83,grindavik,80,75,13.4,-22.43,63.84,40.15400000000005,41.0
84,vanimo,79,100,7.49,141.3,-2.67,82.54400000000007,82.54400000000007
85,hithadhoo,72,100,3.36,73.08,-0.6,82.97600000000008,82.97600000000008
86,luis correia,83,75,4.1,-41.67,-2.88,82.4,82.4
87,talnakh,75,20,3.0,88.4,69.49,-18.39999999999995,-18.39999999999995
88,guanica,66,40,10.3,-66.91,17.97,81.05000000000001,84.99199999999999
89,dikson,92,81,3.55,80.55,73.51,-24.10599999999998,-24.10599999999998
90,chifeng,50,0,6.02,118.96,42.27,11.210000000000083,11.210000000000083
91,hermanus,99,100,1.79,19.23,-34.42,65.084,69.00800000000001
92,chokurdakh,97,100,1.35,147.92,70.63,-24.73599999999997,-24.73599999999997
93,pirawa,55,0,2.21,76.03,24.16,53.096000000000046,53.096000000000046
94,zapolyarnyy,83,40,6.2,30.81,69.42,-5.799999999999947,-5.799999999999947
95,matagami,70,1,4.6,-77.63,49.75,1.3999999999999986,1.3999999999999986
96,laguna de perlas,74,40,3.1,-83.67,12.34,84.2,84.2
97,beringovskiy,97,97,4.61,179.32,63.05,1.004000000000051,1.004000000000051
98,yellowknife,75,20,6.2,-114.35,62.46,-12.99999999999995,-12.99999999999995
99,tuktoyaktuk,74,5,2.6,-133.04,69.45,-21.99999999999995,-21.99999999999995
100,llata,63,85,3.79,-76.78,-9.42,52.28600000000007,52.28600000000007
101,cidreira,80,26,10.93,-50.21,-30.18,75.29000000000002,75.29000000000002
102,lagoa,78,97,11.92,-27.98,39.05,63.08600000000007,63.08600000000007
103,east london,78,100,8.95,27.91,-33.02,66.66800000000009,66.66800000000009
104,vardo,85,64,21.1,31.11,70.37,15.440000000000019,17.6
105,dudinka,75,20,3.0,86.18,69.41,-18.39999999999995,-18.39999999999995
106,puerto berrio,39,30,0.63,-74.4,6.49,95.12600000000009,95.12600000000009
107,peniche,62,0,4.1,-9.38,39.36,53.63600000000007,55.004000000000055
108,sungaipenuh,98,64,0.8,101.38,-2.08,62.61800000000009,62.61800000000009
109,north bend,82,1,2.1,-124.22,43.41,56.768000000000086,60.998000000000026
110,ukiah,66,1,2.1,-123.21,39.15,54.320000000000064,57.992
111,aleksandrov gay,94,100,4.4,48.57,50.15,28.922000000000036,28.922000000000036
112,zyryanskoye,94,100,3.99,86.63,56.83,-2.667999999999985,-2.667999999999985
113,gull lake,64,1,7.2,-108.48,50.1,-0.39999999999994884,-0.39999999999994884
114,jumla,67,0,2.71,82.18,29.27,12.632000000000016,12.632000000000016
115,qaanaaq,56,0,3.05,-69.36,77.48,-18.633999999999943,-18.633999999999943
116,yulara,31,0,4.6,130.99,-25.24,75.2,75.2
117,fenoarivo,88,75,1.5,47.44,-18.93,68.0,68.0
118,belaya gora,94,88,1.62,146.42,68.53,-26.679999999999943,-26.679999999999943
119,viedma,28,0,8.14,-63.0,-40.81,76.91000000000008,76.91000000000008
120,upernavik,82,79,4.1,-56.15,72.79,-15.735999999999969,-15.735999999999969
121,pecangakan,89,35,1.98,109.12,-6.93,76.35200000000009,76.35200000000009
122,saint-joseph,78,51,2.6,55.62,-21.37,76.08200000000002,80.6
123,tazovskiy,97,55,4.58,78.7,67.47,-26.049999999999947,-26.049999999999947
124,vanderhoof,96,100,1.12,-124.02,54.02,32.21600000000001,32.21600000000001
125,ponta do sol,72,40,6.7,-17.1,32.67,60.944000000000074,62.6
126,mahebourg,88,40,1.5,57.7,-20.41,80.76200000000006,80.99600000000005
127,saint george,34,1,1.22,-113.58,37.1,50.018000000000086,59.0
128,lasa,73,5,2.1,10.7,46.62,19.832000000000015,37.4
129,korla,83,1,4.02,86.15,41.76,14.0,14.0
130,jalu,56,33,2.65,21.55,29.03,57.29000000000002,57.29000000000002
131,kruisfontein,83,100,10.68,24.73,-34.0,61.736000000000075,61.736000000000075
132,borogontsy,98,91,1.16,131.17,62.67,-17.445999999999948,-17.445999999999948
133,owando,77,100,0.77,15.9,-0.48,76.96400000000003,76.96400000000003
134,binga,73,97,2.22,27.34,-17.62,81.26600000000002,81.26600000000002
135,mugla,74,100,1.5,28.36,37.23,40.91000000000008,44.6
136,samarai,79,73,1.92,150.67,-10.62,78.85400000000006,78.85400000000006
137,kutum,29,0,2.91,24.67,14.2,50.684,50.684
138,ugoofaaru,79,89,6.64,73.0,5.67,82.45400000000006,82.45400000000006
139,saint-pierre,78,51,2.6,55.48,-21.34,76.19000000000003,80.6
140,gravdal,69,75,13.85,13.5,68.12,37.4,37.4
141,tyukalinsk,99,5,2.34,72.2,55.87,-10.119999999999962,-10.119999999999962
142,ribeira grande,82,40,9.3,-28.7,38.52,64.4,64.4
143,bambous virieux,88,40,1.5,57.76,-20.34,80.76200000000006,80.99600000000005
144,slave lake,70,1,7.7,-114.77,55.28,-5.799999999999947,-5.799999999999947
145,sojat,37,9,3.83,73.67,25.92,52.08800000000005,52.08800000000005
146,alofi,83,75,3.6,-169.92,-19.06,82.4,82.4
147,bundaberg,83,40,4.6,152.35,-24.85,81.71600000000001,82.99400000000009
148,ulladulla,100,20,1.0,150.47,-35.35,66.29000000000002,69.00800000000001
149,sitka,90,90,8.7,-135.33,57.05,35.041999999999994,39.2
150,road town,78,40,6.2,-64.62,18.42,78.36800000000008,80.6
151,airai,72,0,2.41,125.41,-8.93,66.56000000000009,66.56000000000009
152,bhander,69,0,0.59,78.75,25.73,51.62000000000006,51.62000000000006
153,ramnagar,70,0,1.77,79.12,29.4,47.26400000000003,47.26400000000003
154,kurayoshi,70,75,2.6,133.82,35.43,44.6,44.6
155,vila franca do campo,88,40,6.7,-25.43,37.72,62.6,62.6
156,barmer,35,100,4.4,71.38,25.75,58.190000000000026,58.190000000000026
157,clyde river,74,20,3.1,-68.59,70.47,-25.59999999999995,-25.59999999999995
158,barrow,84,90,4.1,-156.79,71.29,3.1999999999999993,3.1999999999999993
159,kirakira,77,35,1.1,161.92,-10.45,79.44800000000004,79.44800000000004
160,kaseda,81,78,4.02,130.32,31.42,42.008,42.008
161,uyuni,35,82,4.2,-66.83,-20.46,66.75800000000001,66.75800000000001
162,lujiang,59,0,1.0,117.28,31.26,32.0,32.0
163,tura,77,58,0.45,90.22,25.52,60.35,60.35
164,nouadhibou,31,89,5.1,-17.03,20.93,73.4,73.4
165,salalah,60,75,0.5,54.09,17.02,75.2,75.2
166,shimoda,78,0,0.45,138.95,34.67,38.93000000000004,41.0
167,wanaka,73,26,0.45,169.15,-44.7,64.99400000000009,64.99400000000009
168,hami,49,2,1.96,93.45,42.8,15.8,15.8
169,bagdarin,87,0,1.5,113.6,54.43,-10.425999999999938,-10.425999999999938
170,sao jose da coroa grande,75,89,5.18,-35.15,-8.9,81.24800000000002,81.24800000000002
171,miguel auza,49,61,4.42,-103.45,24.29,65.35400000000006,65.35400000000006
172,ciudad bolivar,56,90,6.04,-63.55,8.12,86.27000000000007,86.27000000000007
173,petukhovo,85,100,2.96,67.9,55.07,4.099999999999998,4.099999999999998
174,katsuura,54,0,2.6,140.3,35.13,38.55200000000008,41.0
175,whyalla,77,75,5.1,137.58,-33.03,60.8,60.8
176,plettenberg bay,83,92,10.02,23.37,-34.05,65.55200000000008,65.55200000000008
177,boa vista,41,40,6.2,-60.67,2.82,91.4,91.4
178,kaz,94,100,4.03,87.31,52.91,13.910000000000082,13.910000000000082
179,ancud,52,0,3.6,-73.82,-41.87,66.2,66.2
180,ibra,74,0,2.13,58.53,22.69,62.294000000000075,62.294000000000075
181,vaini,88,75,6.2,-175.2,-21.2,73.4,73.4
182,orocue,48,95,5.33,-71.34,4.79,90.24800000000002,90.24800000000002
183,asau,80,90,2.6,26.4,46.43,33.8,33.8
184,ardrishaig,81,100,4.1,-5.45,56.02,41.72000000000006,42.8
185,nahariyya,87,75,2.6,35.09,33.01,55.400000000000006,55.400000000000006
186,bandarbeyla,75,45,8.61,50.81,9.49,76.74800000000002,76.74800000000002
187,mar del plata,31,0,7.2,-57.56,-38.0,91.4,91.4
188,port lincoln,72,74,6.99,135.87,-34.73,61.070000000000064,61.070000000000064
189,cherskiy,97,100,3.18,161.3,68.75,-22.449999999999953,-22.449999999999953
190,lazaro cardenas,54,97,5.08,-102.2,17.96,85.71200000000006,85.71200000000006
191,kavaratti,81,37,5.97,72.64,10.57,81.0680000000001,81.0680000000001
192,hohhot,76,0,2.0,111.65,40.81,-7.599999999999952,-7.599999999999952
193,mount pleasant,51,20,5.1,-79.86,32.79,60.15200000000008,60.998000000000026
194,ullapool,80,100,4.92,-5.16,57.9,48.272000000000034,50.0
195,santa cruz,47,75,5.1,-63.17,-17.8,95.0,95.0
196,nanortalik,83,100,12.33,-45.24,60.14,24.044000000000075,24.044000000000075
197,tilichiki,94,100,1.4,166.1,60.47,-6.807999999999957,-6.807999999999957
198,the valley,69,40,7.2,-63.06,18.22,75.86600000000001,77.0
199,sovetskiy,99,19,1.1,63.58,61.36,-3.369999999999962,-3.369999999999962
200,bethel,44,75,5.7,-73.41,41.37,38.62400000000001,42.8
201,kaitangata,96,87,1.79,169.85,-46.28,60.314000000000036,64.99400000000009
202,lebu,43,0,4.91,-73.65,-37.62,67.24400000000009,67.24400000000009
203,broken hill,76,0,5.1,141.43,-31.95,57.2,57.2
204,brae,93,100,16.5,-1.35,60.4,48.2,48.2
205,chokwe,91,99,7.67,32.98,-24.53,72.57200000000003,72.57200000000003
206,qui nhon,93,14,1.4,109.23,13.77,62.042,62.042
207,magugu,89,100,1.19,35.77,-4.02,68.108,68.108
208,lar,87,0,3.15,83.97,26.2,51.89000000000002,51.89000000000002
209,egvekinot,96,100,4.21,-179.17,66.32,-13.935999999999972,-13.935999999999972
210,san quintin,52,100,3.75,-115.95,30.48,63.733999999999995,63.733999999999995
211,suez,64,80,1.94,32.53,29.97,55.88600000000007,55.88600000000007
212,provideniya,78,90,5.0,-173.3,64.38,17.6,17.6
213,arawa,77,66,1.76,155.54,-6.21,81.14000000000001,81.14000000000001
214,umea,100,100,0.5,20.26,63.83,19.4,19.4
215,ornes,69,75,9.8,13.71,66.87,38.62400000000001,39.2
216,aktash,96,100,1.92,87.73,50.3,5.648000000000025,5.648000000000025
217,pafos,87,40,3.1,32.42,34.77,50.684,51.8
218,ambanja,86,100,0.42,48.45,-13.68,78.51200000000006,78.51200000000006
219,gornopravdinsk,94,12,3.13,69.9,60.05,-7.311999999999955,-7.311999999999955
220,haimen,67,58,1.0,116.61,23.19,57.2,57.2
221,magadan,86,0,2.63,150.8,59.57,-6.753999999999955,-6.753999999999955
222,banda aceh,91,19,2.6,95.32,5.56,73.45400000000006,73.45400000000006
223,aykhal,91,18,3.0,111.5,66.0,-12.99999999999995,-12.99999999999995
224,obanazawa,98,93,4.0,140.4,38.6,32.59400000000007,32.59400000000007
225,constitucion,66,100,2.19,-72.42,-35.33,65.93000000000004,65.93000000000004
226,kresttsy,89,88,4.41,32.52,58.25,36.41000000000008,36.41000000000008
227,bakchar,96,94,2.91,82.07,57.02,-10.263999999999982,-10.263999999999982
228,atambua,90,45,0.55,124.89,-9.11,75.41600000000001,75.41600000000001
229,codrington,89,100,11.73,141.97,-38.27,59.99000000000002,59.99000000000002
230,jonkoping,100,25,3.1,14.16,57.78,30.920000000000062,32.0
231,kaabong,32,13,1.65,34.15,3.48,71.99600000000005,71.99600000000005
232,severo-kurilsk,85,0,2.39,156.12,50.68,10.364000000000033,10.364000000000033
233,dauriya,94,78,3.81,116.87,49.93,-6.483999999999945,-6.483999999999945
234,mayskiy,85,20,3.0,40.1,47.69,24.8,24.8
235,ko samui,80,22,7.43,99.94,9.54,81.26600000000002,81.26600000000002
236,markova,80,90,1.03,24.41,48.68,30.2,30.2
237,bac lieu,80,0,3.14,105.72,9.29,73.09400000000008,73.09400000000008
238,kahului,69,40,8.2,-156.47,20.89,71.52800000000008,75.2
239,barahona,66,75,9.3,-71.1,18.21,84.2,84.2
240,klaksvik,93,100,6.7,-6.59,62.23,48.2,48.2
241,hobyo,76,22,7.79,48.53,5.35,75.95600000000003,75.95600000000003
242,bubaque,65,81,6.42,-15.83,11.28,78.11600000000001,78.11600000000001
243,arlit,18,0,2.94,7.39,18.74,64.058,64.058
244,gazanjyk,95,99,1.66,55.52,39.24,32.93600000000007,32.93600000000007
245,bengkulu,92,100,1.64,102.27,-3.8,73.00400000000005,73.00400000000005
246,ustyuzhna,86,100,5.33,36.43,58.84,37.16600000000001,37.16600000000001
247,pangnirtung,68,40,2.1,-65.71,66.15,-18.39999999999995,-18.39999999999995
248,athabasca,93,100,4.76,-113.29,54.72,-1.8399999999999679,-1.8399999999999679
249,marsa matruh,81,75,4.1,27.25,31.35,53.6,53.6
250,teya,88,100,4.69,92.63,60.38,-3.477999999999966,-3.477999999999966
251,dustlik,83,96,0.75,68.04,40.52,36.08600000000007,36.08600000000007
252,kragujevac,91,90,0.96,20.92,44.02,32.0,32.0
253,fairbanks,66,27,0.83,-147.72,64.84,-26.391999999999946,-12.99999999999995
254,tsnori,93,90,2.1,45.97,41.62,35.6,35.6
255,cerinza,75,100,0.22,-72.95,5.96,59.66600000000001,59.66600000000001
256,sechura,88,25,7.58,-80.82,-5.56,69.98000000000005,69.98000000000005
257,college,66,0,0.58,-147.8,64.86,-29.487999999999943,-27.003999999999955
258,pasighat,94,93,2.34,95.33,28.07,57.21800000000009,57.21800000000009
259,arkhipo-osipovka,85,0,2.81,38.52,44.37,26.798000000000023,26.798000000000023
260,port moresby,82,57,5.21,147.18,-9.44,80.02400000000002,80.02400000000002
261,atbasar,80,100,1.99,68.33,51.8,4.42400000000001,4.42400000000001
262,huarmey,53,0,4.41,-78.15,-10.07,81.0680000000001,81.0680000000001
263,lluta,72,90,2.6,-72.01,-16.01,64.4,64.4
264,luwuk,78,100,3.42,122.79,-0.95,80.88800000000005,80.88800000000005
265,richards bay,78,78,11.5,32.04,-28.78,74.67800000000007,74.67800000000007
266,nuuk,85,100,6.7,-51.72,64.18,15.8,15.8
267,tatarbunary,84,81,3.99,29.61,45.84,28.79600000000005,28.79600000000005
268,adrar,18,0,3.69,-10.07,20.5,63.932000000000016,63.932000000000016
269,nemuro,74,100,4.9,145.57,43.32,29.51600000000001,29.51600000000001
270,sergeyevka,82,100,2.69,67.42,53.88,6.566000000000006,6.566000000000006
271,ayagoz,97,100,0.62,80.44,47.97,15.116000000000007,15.116000000000007
